prefix,dim,type,accuracy_balanced,accuracy_train,precision,recall,run,hash_train,hash_test,birth_threshold,persistence_threshold
clip_gaussian2c_minmax,2,all,0.9836065573770492,1.0,0.979578392621871,0.9782608695652174,0,f44d7188f2746261bb44df6a1c09be824c2fc283b92bc3b6d45fa3b4bc1acc37,2b1eb13bba06b7f7265b936f333dc8c41d469eac7eb2448bf8573079b923e028,,
clip_gaussian2c_minmax,3,all,0.9755420412480169,1.0,0.9736924201118576,0.9728260869565217,0,f44d7188f2746261bb44df6a1c09be824c2fc283b92bc3b6d45fa3b4bc1acc37,2b1eb13bba06b7f7265b936f333dc8c41d469eac7eb2448bf8573079b923e028,,
clip_gaussian2c_minmax,2,stat,0.9959016393442623,0.9965986394557823,0.9946514837819186,0.9945652173913043,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3,,
clip_gaussian2c_minmax,3,stat,0.9595452141723955,0.9897959183673469,0.9673796166432913,0.967391304347826,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3,,
clip_gaussian2c_minmax,2,bc,0.9836065573770492,0.9693877551020408,0.979578392621871,0.9782608695652174,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3,,
clip_gaussian2c_minmax,3,bc,0.9635113696456901,1.0,0.967391304347826,0.967391304347826,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3,,
clip_gaussian2c_minmax,2,pi,0.9878371232152301,1.0,0.9891304347826086,0.9891304347826086,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3,,
clip_gaussian2c_minmax,3,pi,0.9878371232152301,0.9523809523809523,0.9891304347826086,0.9891304347826086,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3,,
clip_gaussian2c_minmax,2,ent,0.9877049180327868,0.9965986394557823,0.9844481605351171,0.9836956521739131,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3,,
clip_gaussian2c_minmax,3,ent,0.9676097303014278,1.0,0.9727804530361768,0.9728260869565217,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3,,
clip_gaussian2c_minmax,2,ecc,0.9104970914859862,1.0,0.9125708884688091,0.907608695652174,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3,,
clip_gaussian2c_minmax,3,ecc,0.9676097303014278,0.9965986394557823,0.9727804530361768,0.9728260869565217,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3,,
clip_gaussian2c_minmax,2,all,0.9918032786885246,1.0,0.9894701086956522,0.9891304347826086,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3,,
clip_gaussian2c_minmax,3,all,0.9795081967213115,1.0,0.9748539909149904,0.9728260869565217,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3,,
clip_gaussian2c_minmax,2,stat,0.9919354838709677,0.9761904761904762,0.9946094026157652,0.9945652173913043,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6,,
clip_gaussian2c_minmax,3,stat,0.9878371232152301,0.9931972789115646,0.9891304347826086,0.9891304347826086,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6,,
clip_gaussian2c_minmax,2,bc,0.9836065573770492,1.0,0.979578392621871,0.9782608695652174,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6,,
clip_gaussian2c_minmax,3,bc,0.9837387625594923,1.0,0.983823269396392,0.9836956521739131,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6,,
clip_gaussian2c_minmax,2,pi,0.9878371232152301,1.0,0.9891304347826086,0.9891304347826086,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6,,
clip_gaussian2c_minmax,3,pi,0.9755420412480169,0.9693877551020408,0.9736924201118576,0.9728260869565217,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6,,
clip_gaussian2c_minmax,2,ent,0.9836065573770492,0.9931972789115646,0.979578392621871,0.9782608695652174,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6,,
clip_gaussian2c_minmax,3,ent,0.9676097303014278,1.0,0.9727804530361768,0.9728260869565217,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6,,
clip_gaussian2c_minmax,2,ecc,0.9551824431517716,0.95578231292517,0.9534615107295185,0.9510869565217391,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6,,
clip_gaussian2c_minmax,3,ecc,0.963379164463247,0.9693877551020408,0.9629366796885978,0.9619565217391305,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6,,
clip_gaussian2c_minmax,2,all,1.0,1.0,1.0,1.0,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6,,
clip_gaussian2c_minmax,3,all,0.9878371232152301,0.9931972789115646,0.9891304347826086,0.9891304347826086,2,441c742666ea16862f3ca65a95b33a6203080df66e9b83adacd821fa911ce010,cfd7c0a9c24e85204b12413e3c0a56e93c52c46c80574ac18b5182f5186e1ff6,,
clip_gaussian2c_minmax,2,stat,0.9838709677419355,1.0,0.9893057503506312,0.9891304347826086,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c,,
clip_gaussian2c_minmax,3,stat,0.9714436805922793,0.9863945578231292,0.9688539782497041,0.967391304347826,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c,,
clip_gaussian2c_minmax,2,bc,0.9592808038075092,0.9693877551020408,0.9581295638775373,0.9565217391304348,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c,,
clip_gaussian2c_minmax,3,bc,0.9635113696456901,1.0,0.967391304347826,0.967391304347826,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c,,
clip_gaussian2c_minmax,2,pi,0.9758064516129032,1.0,0.9840869565217392,0.9836956521739131,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c,,
clip_gaussian2c_minmax,3,pi,0.9715758857747223,0.9625850340136054,0.9729950550108654,0.9728260869565217,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c,,
clip_gaussian2c_minmax,2,ent,0.9878371232152301,0.9965986394557823,0.9891304347826086,0.9891304347826086,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c,,
clip_gaussian2c_minmax,3,ent,0.9878371232152301,1.0,0.9891304347826086,0.9891304347826086,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c,,
clip_gaussian2c_minmax,2,ecc,0.9311210999471179,0.9489795918367347,0.9400370286667943,0.9402173913043478,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c,,
clip_gaussian2c_minmax,3,ecc,0.9594130089899524,0.9761904761904762,0.9621668406253386,0.9619565217391305,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c,,
clip_gaussian2c_minmax,2,all,0.9676097303014278,0.9897959183673469,0.9727804530361768,0.9728260869565217,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c,,
clip_gaussian2c_minmax,3,all,0.9796404019037546,1.0,0.9786798007246378,0.9782608695652174,3,d37e9f89049da9bd5b33e7acf6d4e7708ec4e4676d191594b699763013db0cad,79fb96e739e4be5670a6119b01aa4d11616f27cf0e8c4de73a11aaf11f916e0c,,
clip_gaussian2c_minmax,2,stat,0.9514806980433632,0.9829931972789115,0.9620560058953573,0.9619565217391305,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661,,
clip_gaussian2c_minmax,3,stat,0.9393178212585933,1.0,0.9510405305821664,0.9510869565217391,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661,,
clip_gaussian2c_minmax,2,bc,0.8946324695928081,1.0,0.9072936042974115,0.907608695652174,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661,,
clip_gaussian2c_minmax,3,bc,0.943416181914331,1.0,0.9568073106303991,0.9565217391304348,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661,,
clip_gaussian2c_minmax,2,pi,0.943416181914331,1.0,0.9568073106303991,0.9565217391304348,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661,,
clip_gaussian2c_minmax,3,pi,0.9029613960867267,1.0,0.9241314052795032,0.9239130434782609,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661,,
clip_gaussian2c_minmax,2,ent,0.9272871496562665,0.9931972789115646,0.9465256211180124,0.9456521739130435,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661,,
clip_gaussian2c_minmax,3,ent,0.943416181914331,0.9931972789115646,0.9568073106303991,0.9565217391304348,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661,,
clip_gaussian2c_minmax,2,ecc,0.9108937070333156,0.9795918367346939,0.9235273492286116,0.9239130434782609,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661,,
clip_gaussian2c_minmax,3,ecc,0.9070597567424643,1.0,0.9302218341146551,0.9293478260869565,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661,,
clip_gaussian2c_minmax,2,all,0.9271549444738234,1.0,0.9400250552689756,0.9402173913043478,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661,,
clip_gaussian2c_minmax,3,all,0.9758064516129032,1.0,0.9840869565217392,0.9836956521739131,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661,,
clip_gaussian2c_minmax,2,stat,0.9878371232152301,0.9965986394557823,0.9891304347826086,0.9891304347826086,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69,,
clip_gaussian2c_minmax,3,stat,0.9676097303014278,0.9965986394557823,0.9727804530361768,0.9728260869565217,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69,,
clip_gaussian2c_minmax,2,bc,0.9594130089899524,1.0,0.9621668406253386,0.9619565217391305,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69,,
clip_gaussian2c_minmax,3,bc,0.9797726070861978,1.0,0.9836949278259711,0.9836956521739131,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69,,
clip_gaussian2c_minmax,2,pi,0.9394500264410365,0.9965986394557823,0.9577227290372671,0.9565217391304348,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69,,
clip_gaussian2c_minmax,3,pi,0.9676097303014278,0.9625850340136054,0.9727804530361768,0.9728260869565217,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69,,
clip_gaussian2c_minmax,2,ent,0.9635113696456901,1.0,0.967391304347826,0.967391304347826,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69,,
clip_gaussian2c_minmax,3,ent,0.9797726070861978,1.0,0.9836949278259711,0.9836956521739131,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69,,
clip_gaussian2c_minmax,2,ecc,0.9268905341089371,0.9659863945578231,0.930669458418819,0.9293478260869565,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69,,
clip_gaussian2c_minmax,3,ecc,0.9676097303014278,0.9829931972789115,0.9727804530361768,0.9728260869565217,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69,,
clip_gaussian2c_minmax,2,all,0.9837387625594923,1.0,0.983823269396392,0.9836956521739131,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69,,
clip_gaussian2c_minmax,3,all,0.9959016393442623,1.0,0.9946514837819186,0.9945652173913043,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69,,
clip_gaussian2c_minmax,2,stat,0.9919354838709677,0.9897959183673469,0.9946094026157652,0.9945652173913043,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab,,
clip_gaussian2c_minmax,3,stat,0.9595452141723955,0.9761904761904762,0.9673796166432913,0.967391304347826,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab,,
clip_gaussian2c_minmax,2,bc,0.9595452141723955,1.0,0.9673796166432913,0.967391304347826,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab,,
clip_gaussian2c_minmax,3,bc,0.9592808038075092,1.0,0.9581295638775373,0.9565217391304348,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab,,
clip_gaussian2c_minmax,2,pi,0.9758064516129032,1.0,0.9840869565217392,0.9836956521739131,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab,,
clip_gaussian2c_minmax,3,pi,0.9475145425700687,0.9727891156462585,0.9627635933380181,0.9619565217391305,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab,,
clip_gaussian2c_minmax,2,ent,0.9717080909571656,0.9727891156462585,0.9783426834969611,0.9782608695652174,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab,,
clip_gaussian2c_minmax,3,ent,0.9837387625594923,1.0,0.983823269396392,0.9836956521739131,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab,,
clip_gaussian2c_minmax,2,ecc,0.943416181914331,1.0,0.9568073106303991,0.9565217391304348,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab,,
clip_gaussian2c_minmax,3,ecc,0.9435483870967742,1.0,0.9640208965284799,0.9619565217391305,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab,,
clip_gaussian2c_minmax,2,all,0.9838709677419355,1.0,0.9893057503506312,0.9891304347826086,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab,,
clip_gaussian2c_minmax,3,all,0.9838709677419355,0.9931972789115646,0.9893057503506312,0.9891304347826086,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab,,
clip_gaussian2c_minmax,2,stat,0.9553146483342148,1.0,0.9570991847826086,0.9565217391304348,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a,,
clip_gaussian2c_minmax,3,stat,0.9676097303014278,0.9829931972789115,0.9727804530361768,0.9728260869565217,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a,,
clip_gaussian2c_minmax,2,bc,0.9754098360655737,1.0,0.9702685421994885,0.967391304347826,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a,,
clip_gaussian2c_minmax,3,bc,0.9715758857747223,1.0,0.9729950550108654,0.9728260869565217,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a,,
clip_gaussian2c_minmax,2,pi,0.9432839767318879,1.0,0.9509515034565884,0.9510869565217391,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a,,
clip_gaussian2c_minmax,3,pi,0.9353516657852987,0.9795918367346939,0.9516312606233145,0.9510869565217391,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a,,
clip_gaussian2c_minmax,2,ent,0.9676097303014278,0.9965986394557823,0.9727804530361768,0.9728260869565217,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a,,
clip_gaussian2c_minmax,3,ent,0.9676097303014278,1.0,0.9727804530361768,0.9728260869565217,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a,,
clip_gaussian2c_minmax,2,ecc,0.9268905341089371,0.9965986394557823,0.930669458418819,0.9293478260869565,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a,,
clip_gaussian2c_minmax,3,ecc,0.9635113696456901,0.9795918367346939,0.967391304347826,0.967391304347826,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a,,
clip_gaussian2c_minmax,2,all,0.9918032786885246,1.0,0.9894701086956522,0.9891304347826086,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a,,
clip_gaussian2c_minmax,3,all,0.9796404019037546,1.0,0.9786798007246378,0.9782608695652174,7,c2e4acd29e7ee4a793b9c4dc7dea1879f6650c3ea0416dc12effb2f3d865a61d,8d0548f3920025233173c0f2102052a27685e1c34d593c684725182e49b7315a,,
clip_gaussian2c_minmax,2,stat,0.9636435748281332,0.9863945578231292,0.9730714812085483,0.9728260869565217,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce,,
clip_gaussian2c_minmax,3,stat,0.9431517715494446,1.0,0.9463088768115943,0.9456521739130435,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce,,
clip_gaussian2c_minmax,2,bc,0.9594130089899524,1.0,0.9621668406253386,0.9619565217391305,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce,,
