prefix,dim,type,accuracy_balanced,accuracy_train,precision,recall,run,hash_train,hash_test
clip_minmax_gaussian2c_minmax,3,all,0.7556818181818181,1.0,0.7959999999999999,0.8,33,1ba88f5a30a66988f62bfe298d954dfd52ffb9369a9707964c195367b32fcdfb,ff08271e2ac52c3157df81ebd1a4e34377b7e867de63ada9539f96faa3915a58
clip_minmax_gaussian2c_minmax,3,all,0.8295454545454546,1.0,0.8460526315789474,0.8,34,78c549ca03e6c2bc845c21404808a01eac00c1f3a93cb437045b30bdbd407a7c,bb77928815833f844335f1a99c8610773d21269cd23ce31e679556931eefd289
clip_minmax_gaussian2c_minmax,3,all,0.8712121212121212,1.0,0.8775510204081632,0.8571428571428571,35,791fe269c4cbbdd902b694fc02d44a02cccc96f0d26535dcdc5ebba870347e3b,c185a9b0fe5a33aba922d515688f499d4471c5e8b5309e53ea9b413a79c02b53
clip_minmax_gaussian2c_minmax,3,all,0.5965909090909092,1.0,0.6788961038961039,0.5142857142857142,36,02d8c954c2538a9f98bc667115547a1a7f9a0d58e798f3ac953ebfed97a9b1a7,8ca1f405306e20394671b143556de6822fd988562e86a42a28a92a5709e67dd6
clip_minmax_gaussian2c_minmax,3,all,0.6553030303030303,1.0,0.7043884220354809,0.6285714285714286,37,a084d6d56645cd736ae079b5c6724d0ad6ce260c1e95e16d29b6145c2e11a722,ab66d27a45f0b2284236d0ce0786e1c0eefdc1275f1656b3faa32e7737431b63
clip_minmax_gaussian2c_minmax,3,all,0.8049242424242424,1.0,0.8224489795918368,0.8,38,62a51353927420863e47b004198da185384d5040bbe7de5216e404bdf5789ff9,2b1d008d6cdff552483d7cab39c18e986577f1292049ff72f28a77322ef256dd
clip_minmax_gaussian2c_minmax,3,all,0.7140151515151515,1.0,0.7497929606625259,0.7428571428571429,39,1fcbb3ca442efe16c00742a9e24fbb980d817c39522b0a7b395766537509c0bf,08b39f571fa0204706b04be0512e7bd9a9b839f21cb9fdc21bb03c6567c8474b
clip_minmax_gaussian2c_minmax,3,all,0.8465909090909092,1.0,0.8618012422360248,0.8571428571428571,40,c597fd2cefa49a24d720e8dc3b2cddb435bda43d4d6bbdfe14686e262393c4f8,f11c9f2e1203087b41dce79bf2ffd243c563a59fabc975adb938d9e162115018
clip_minmax_gaussian2c_minmax,3,all,0.8087121212121212,1.0,0.8324929971988795,0.7714285714285715,41,589bcf279b19fd660e5f5bf2746838cca68b420ea9df071435d049c26753f050,2598a6271571be8532b6447c68b1425ba583d5700e945ba86ca7a565643b25a6
clip_minmax_gaussian2c_minmax,3,all,0.731060606060606,0.8571428571428571,0.7944444444444444,0.8,42,1886e2ecc05b1cf5417b77d9f193bddec985c32e012683f44904a8ba96f27917,58c37f47b69ad0470265c4c4477c2830e97f935d3392c3ce5e6c953e12aebc1c
clip_minmax_gaussian2c_minmax,3,all,0.7140151515151515,1.0,0.7497929606625259,0.7428571428571429,43,594cb98b3862ee19ccf6a65ad01361720a1d1b395b7740a589b4e0af497a6935,1ba55ce1417e539bf139bc9c4ca78c79aa6ae490ae6e61cd209c91299de9f2a1
clip_minmax_gaussian2c_minmax,3,all,0.7462121212121212,1.0,0.7971428571428572,0.6857142857142857,44,1c7229239cceccc63c9af4bdbd682601ce80762b07baab52af8b95cc34aca279,62068247872c354d95e77f67f472130fc73723cd1fc1c344c2c5c78af2088355
clip_minmax_gaussian2c_minmax,3,all,0.668560606060606,1.0,0.7142857142857143,0.7142857142857143,45,7a4f208145ccbed0f8880f43c934400d8ed35c0860f1db06a45bce4282ad86a6,c7b6a7cc8caada75d11bb71616f88b2a4179d08c65b90b674d95261584ff8536
clip_minmax_gaussian2c_minmax,3,all,0.9375,1.0,0.9326530612244897,0.9142857142857144,46,0c1df9be60b4ed869df28a33ff5e342ef89c2d390fafeec13cdb1982a6befe7f,5078adac9e33f4cf1fdf2ed0af7e07dc734d643b55c222f27b88ac77bec89669
clip_minmax_gaussian2c_minmax,3,all,0.7840909090909092,0.9821428571428572,0.8057142857142858,0.7714285714285715,47,3325bb0ec092973a1c24f80903495f975c7422142e4a4e133fbd8de37c181767,cb3f6b1e91be88c5644db58f011d4a339ea99ee8659ff302c3cf024da599d158
clip_minmax_gaussian2c_minmax,3,all,0.8257575757575758,1.0,0.840959040959041,0.8285714285714286,48,3c11bc637c9e9599934bcbecb11d132d2ffa45affa15552f6a923c856fc9cb0d,815009c43eedee973007e8a67e1448c8d73753c36b32f25dc12906611fb84d79
clip_minmax_gaussian2c_minmax,3,all,0.6931818181818181,1.0,0.7302697302697303,0.7142857142857143,49,e3ecfb534b608a6c7182a9165e84895fe55f165fbeca28a1dd106174164212bd,2508104eb1b16d32c3bd7895674cbe534e71ed88a75f493c0c949f7d042083db
clip_minmax_gaussian2c_minmax,3,all,0.5227272727272727,1.0,0.5887955182072829,0.5142857142857142,50,e6597a7d9d92059581e4dc663a0606b42012e72b29417f19499df37454e1330d,14585829aa9ac9c1dc52c3b7128c4c9e9e0d5299d56f6667e90582396451869f
clip_minmax_gaussian2c_minmax,3,all,0.7632575757575758,1.0,0.7903195488721805,0.7428571428571429,51,393b6ef173827484c615ad799d564adc64fdc3e30c4aa69a4ec52565729348e4,ef8a31218217577368a5446427c500661224ebd111bb64c3a7149fa550ef057d
clip_minmax_gaussian2c_minmax,3,all,0.7803030303030303,1.0,0.8057971014492753,0.8,52,e3deec40f1277f44ce7a4460627d3c957026e43ba5c929360ba04119a8c7e0b3,666ff562cb040eaee56c7c90c160926e27853bf4e51f28b322ed5e78e92cf388
clip_minmax_gaussian2c_minmax,3,all,0.8920454545454546,1.0,0.8963036963036964,0.8857142857142857,53,2524f4f264a6510e1a0209a8dab31051e1d4f6ccf4d65a673201f876d02e7fb7,06a93d74aa1c95622e562a82cbec32b5de7eeaedc596d9b1334b41eb94c97810
clip_minmax_gaussian2c_minmax,3,all,0.7462121212121212,1.0,0.7971428571428572,0.6857142857142857,54,48563e16a3fee15f118c1cb84147bfaa1cceb321113686c3a21b0bca13ee572f,d9b4f109b3b47eb1b8402733f6be8dff64ee8e429f9b29e555a0114eb8cf63b8
clip_minmax_gaussian2c_minmax,3,all,0.8087121212121212,1.0,0.8324929971988795,0.7714285714285715,55,eaee8b798197870991bea6f0b14be12c457797ed5d41c2e1f3fd09b96ce964ae,d0cdbd3097fa4c9e456e23e58a0accfdd2380e2637e3a6ddd12f966bcf13c533
clip_minmax_gaussian2c_minmax,3,all,0.6306818181818181,0.9821428571428572,0.6788533834586465,0.6285714285714286,56,a0019f3413622431b426efa0ffb9c8ca10288a998711442a40cb771b5d0c12f0,0f549775b55f9abe32a869d6a8ff9812b9f59971723936b42bc6b95b4fb9e31e
clip_minmax_gaussian2c_minmax,3,all,0.7140151515151515,1.0,0.7497929606625259,0.7428571428571429,57,aab6fe306179d79d43f404bde65bc6087b9b860d991fba776168e0ba5bffcd48,0dd9a859960ee5f9003fde140e7277021f0e6e1c7301aa62a4eb6aedc2aecd7d
clip_minmax_gaussian2c_minmax,3,all,0.7878787878787878,0.9821428571428572,0.8199813258636788,0.7428571428571429,58,437db3857b2f501b59238efd1fdb1e3b68fea1d46d913801febbda9a702fcf32,a6068c9c9354738d9f8e11158ed0e32d6fc652c678b4e25c94eabeacf0e48a00
clip_minmax_gaussian2c_minmax,3,all,0.7348484848484849,0.9821428571428572,0.7714285714285715,0.7714285714285715,59,bb6790451c09fe7f89eaf38fdaf9ed2a18b1660a33e8b94fc2cb13c0e9dd40e9,0711fafd7b655e30a8ee7c0e5079a16470582752a61d4fc691a7512fb254c70c
clip_minmax_gaussian2c_minmax,3,all,0.8087121212121212,1.0,0.8324929971988795,0.7714285714285715,60,5aa0c7e87fc9d1cef1c70c97c760113c1cd9966a73f0c238cd0ce9c53a0a6122,bd1491cd73f65e52bf19bbda552cac18a410878cddc12a5f6a0c2872bb998e8d
clip_minmax_gaussian2c_minmax,3,all,0.8712121212121212,1.0,0.8775510204081632,0.8571428571428571,61,f7c3c76da725c2f32ef9e59022d538ff1bd42fb22db2cf8c7d1723ffda19ec52,9688ea2d5e105270633cf150965445ebfa1c7640d35cbdc2ccddb28aad6c9e8a
clip_minmax_gaussian2c_minmax,3,all,0.8087121212121212,1.0,0.8324929971988795,0.7714285714285715,62,75e2dd59686df9aa03ad9461fe94846a7c7a550db72e0d3680b780f8c6eb6ce9,b6225de9ad501203e33af2183866342abc9fbdb8b525ddc7ea1a6ab6c24aa5e8
clip_minmax_gaussian2c_minmax,3,all,0.731060606060606,1.0,0.7944444444444444,0.8,63,94af875b504cee98551b9b9bc83366078c42e6c259d7965833652ba594a0eb07,4e436922063d8031186306874e01bd1fb6c65757f43c169406fad30c1d28b5a0
clip_minmax_gaussian2c_minmax,3,all,0.7803030303030303,0.9464285714285714,0.8057971014492753,0.8,64,365c424d176e4f478942a154e545942caeb4e4e76253cf0abbd8c096b3487926,a7efbc65f454ac643c98d61592e73c158844e4bce9d81719c842c8f7b54399a7
clip_minmax_gaussian2c_minmax,3,all,0.5852272727272727,0.9821428571428572,0.64,0.6,65,d5dc8644a3770bd8d8ae5bb4c0457d314ab2c00f35ae4099d41b8899ddccdb6a,a32f6691c29cc7e158c108d362b7ca5b390706649bdbd1cab7a04ca6b01ffaed
clip_minmax_gaussian2c_minmax,3,all,0.8295454545454546,1.0,0.8460526315789474,0.8,66,c2366c93c546392bfbc6febce38b0dbc6c34a0c449a98f2ae304254294c506ba,72a2a9add3d64a228840adff96b9f0b9c40e8dcb041e6e11661b3ca154cd0d3a
clip_minmax_gaussian2c_minmax,3,all,0.7424242424242424,1.0,0.7759103641456583,0.7142857142857143,67,38003e3000ed44b312ec4e88d1291042421defaa03af46454a7c40d20b3a10b6,f56d2da4ac3e6dfa12dedcd665baa478f99fe1c80d80c029cac988568b987dd7
clip_minmax_gaussian2c_minmax,3,all,0.8049242424242424,1.0,0.8224489795918368,0.8,68,dfe76eee57be9579c990c2693756e804480a7fefd4510eb3df70ad4a182e7537,07f21ecba4fa94cb9821e595b338258d2946f096041246bc6f462dacdd5a3dec
clip_minmax_gaussian2c_minmax,3,all,0.8257575757575758,1.0,0.840959040959041,0.8285714285714286,69,b0bfdf592996aa2ccdd29ddd41246e0d4da1f92d32198f0b2936523acfe016fa,cfcc8e77433b4d1da1c78f8023188d0024db932bad6a60c65e863a482b98a24b
clip_minmax_gaussian2c_minmax,3,all,0.8920454545454546,1.0,0.8963036963036964,0.8857142857142857,70,be3e46708f92b562f394c0e56bab898bfac7760dab225d1ab5f4a0eb6a0bc750,fe09eb86691859c1cb056b014a27750a9f309ad0c6b65b569685d998e708d7ac
clip_minmax_gaussian2c_minmax,3,all,0.8049242424242424,1.0,0.8224489795918368,0.8,71,e469f42cbbbb8917e83dfd86a7cce8d2f47607da8653280b3d76b8bda5a370e3,950760f2ebef6a52b692d7f3cda3c57014b145e26fe2409af8c269ae7fa7ea28
clip_minmax_gaussian2c_minmax,3,all,0.7632575757575758,1.0,0.7903195488721805,0.7428571428571429,72,87c8d995183c8350810355756607eb7d5bed26c46f2825ccafe07fa0cecb574b,fcdc12c476414ec2588ddb7b00d07fd7b7dbafb5d0a1ee80cc17cdbee728b741
clip_minmax_gaussian2c_minmax,3,all,0.7803030303030303,1.0,0.8057971014492753,0.8,73,16e0b3c4f7d68da3cacbfc8ada198ce976e457c7730958e1ff2004ad965217a8,4f877bc50b796b9e8c118d85279ac8074b6c5db96550c2397ef4e0533f5a7ec6
clip_minmax_gaussian2c_minmax,3,all,0.6022727272727273,1.0,0.6571428571428571,0.6571428571428571,74,4b281240a9cf946f02ab0bcebee14f8d5fe05bf4905037b61dec472be0092348,433ccc6f666a0eca49e59be4d68ebf77f1b2c0148aa24cb931e6eef057477965
clip_minmax_gaussian2c_minmax,3,all,0.7803030303030303,1.0,0.8057971014492753,0.8,75,c5071abb97b9e2e15695373891db4f9b1881744a239528a899d0093ad032377c,b1fb4d280fed602e00bbb6e0c344b3e6f0d4820673a1ab97d021dfea40ef9de5
clip_minmax_gaussian2c_minmax,3,all,0.8920454545454546,1.0,0.8963036963036964,0.8857142857142857,76,56682a4f051b2f15bc766ee4cc2ec0b8f22acb3e94144441636cb36a4dea4c75,416fcbe4c541ec132b383ef8e735f4d2bd4b6bb356115b3fa132d0cbd9877349
clip_minmax_gaussian2c_minmax,3,all,0.634469696969697,0.9821428571428572,0.6894736842105263,0.6,77,6509e6d11c4cf64dc7559aaa0abc1e14270e14f11e9244177d0189eead7fa0fa,e654f96b3b3054f8066e29e81296d365d315069b21a4692c330c78ff1f7a1a31
clip_minmax_gaussian2c_minmax,3,all,0.8049242424242424,1.0,0.8224489795918368,0.8,78,e9a8520378285163183b14a3ca68d3587dc1715955cdee418c348705da48ab5d,4c7d8bf5d3a351703163d4dd8bc6398550d261912fba243d48146cd7062fe1db
clip_minmax_gaussian2c_minmax,3,all,0.7424242424242424,1.0,0.7759103641456583,0.7142857142857143,79,db504219ecd6c910be2b22bb76329713eef65b373fcf82f4a6f9b1a632f8ff35,166aaf22017f9263ef27e357c6749c3ed4d8fa816999c508f73d934d01aef103
clip_minmax_gaussian2c_minmax,3,all,0.7424242424242424,1.0,0.7759103641456583,0.7142857142857143,80,988b8e97f7f38922edaf72afd5d31dff6333457fe3672079ba61f63779b740b4,c448133e6d89dc7fb1a6618bf39b0ff5d6d186c1db5e1c1fe9b604bb928a0128
clip_minmax_gaussian2c_minmax,3,all,0.7215909090909092,1.0,0.7621848739495798,0.6857142857142857,81,37551818fc37cc0522573ae41c050c335e13e2fe241bfaf8707a29faeb44e6f9,236ccc4cdc6b82c130b30e07e53784ac9dcbea8a8f8557f3c0b5e34c753927e5
clip_minmax_gaussian2c_minmax,3,all,0.7424242424242424,1.0,0.7759103641456583,0.7142857142857143,82,38de68de01147156afef40c3350e673e87d09f1769957168ddaec94323051a54,48d8d1a47ad0bb9f52aeb7b054852528cb7a1442405d966cfd383e2acc691b93
clip_minmax_gaussian2c_minmax,3,all,0.8503787878787878,1.0,0.8609523809523808,0.8285714285714286,83,8d366bac0e89d980f6404c39e65433a9881e2068bf868121c371a128f7368686,a9609b038cddb3b3afd6a1f5e6cc46f6789bb5b95f5b35ae655949ccf0ece851
clip_minmax_gaussian2c_minmax,3,all,0.696969696969697,0.9642857142857144,0.7345864661654135,0.6857142857142857,84,085735f3d7b841a971b30ffaec9b1bede7e31b2c40619c22af61ca013b2b716d,0a6efd80313463668a56be0d87a6319fcef33f716f3b6f9f5dc99f945125d035
clip_minmax_gaussian2c_minmax,3,all,0.6647727272727273,1.0,0.7297619047619048,0.7428571428571429,85,84b5c0b6608a3fb62b18a5a6008ddb86b2da3b55bd4e98c3b1b3fbf16a3ff331,3b93294bbebddcd160458626f2b6fe07b9e88137950642e0318e89b4c2ad7dbf
clip_minmax_gaussian2c_minmax,3,all,0.6268939393939394,1.0,0.6749250749250749,0.6571428571428571,86,9fa9ec374037ed6a05b768ce315689e73e463593a279d9a3dee714d3b0d43acd,1ee9c82d172f68120f4b745f04fce4d348768ad79c0e2507cfce03e6878cc6cf
clip_minmax_gaussian2c_minmax,3,all,0.7424242424242424,1.0,0.7759103641456583,0.7142857142857143,87,287feffca9f37d640a7316998a25c6816756f8ca14c829108999da57fe9e8aca,ff3ccc7c5cd1819605926baa372423cb33aeeb455b02c00d79a75c5d368b2c38
clip_minmax_gaussian2c_minmax,3,all,0.7386363636363636,1.0,0.7673469387755101,0.7428571428571429,88,4e1c62bc70bc2653b05f71aeeceaf02836deca4e07d546cfbe8a651e64849b42,9414f4259dafef6518c7e9c0fb2fe40f3b4c47679ee5fdefe284a581d3ba2c96
clip_minmax_gaussian2c_minmax,3,all,0.6761363636363636,1.0,0.719327731092437,0.6571428571428571,89,671b3c93ca39f5ec41ea249ec596506f5b07e862d585278b9575efd4cdf691f9,3c6cd03712c43d969105dc43ba5f1be302ba03aea9c3e76adf7f3a16d72fd8c7
clip_minmax_gaussian2c_minmax,3,bc,0.8087121212121212,1.0,0.8324929971988795,0.7714285714285715,0,4a45b76301a5bda2b2e9e9b16df34a90653a7bb3a45fb55f24aa474fbdc30555,d3d833d4970af6564a470a28f7c123b9e1820b90489eb35986024831f304c387
clip_minmax_gaussian2c_minmax,3,bc,0.8712121212121212,1.0,0.8775510204081632,0.8571428571428571,1,c2d96f1f4d729ee884b45f10447fbcc56c406e188ded02a0e9a304446a6dc4aa,90c80ab345a9e036abf2c79e3240df608f557806f838c8e5561d7ca74194146b
clip_minmax_gaussian2c_minmax,3,bc,0.8011363636363636,0.9821428571428572,0.8285714285714286,0.8285714285714286,2,29268a312f75ffe277200d123a12ccba6797257f02dc8e94b29b664b00301477,7d9338d78c1baba1771ae927838c9ca1f2d4dfb39b0f7c8b20f56c6262a785ab
clip_minmax_gaussian2c_minmax,3,bc,0.7670454545454546,1.0,0.8082706766917294,0.7142857142857143,3,9257f66e7efea5107b62a0440493c6ab56c336ce2538cc6db823033f979e3e2e,730cf3628b2e5c16a2c3403229e2cc8617e559ebeeb6208a021d28d230dae380
clip_minmax_gaussian2c_minmax,3,bc,0.6212121212121212,1.0,0.7304029304029304,0.5142857142857142,4,b2beabe729d23655db1476deb5b4536c91e4548b2f8b14ae62aa3865eee6de4d,dc54bd1792023b214ff236d3cddf07b599774adef4b8d1b2ed46602dc764b5dc
clip_minmax_gaussian2c_minmax,3,bc,0.8257575757575758,0.8035714285714286,0.840959040959041,0.8285714285714286,5,fc4b032eaed0f1976549491040b260943b53262aed15bfbee405be2429fc9e22,3e5683e8bb10ef43f180021c51fe20aeecf46b15046e159459b8fa27fcfb7046
clip_minmax_gaussian2c_minmax,3,bc,0.8333333333333333,1.0,0.8676691729323308,0.7714285714285715,6,5d209fb47a5620fc73d0533f055aeb01fbcf7ebfec36fb836ab491bafdbb88b4,28f734e7f402e1a5d932e9f49a1f1557c6bbc7048f54bd6502de4052aecd18a1
clip_minmax_gaussian2c_minmax,3,bc,0.8920454545454546,1.0,0.8963036963036964,0.8857142857142857,7,1d64e90dcc58cee334d0a391e63ab7a537b05b303bbf88ac55623c6da6e06ddf,a6fba041cc3b2e4a58f24d1360bee67c196c9e8984a3c113061b9fd0353b0d4a
clip_minmax_gaussian2c_minmax,3,bc,0.7424242424242424,0.9821428571428572,0.7759103641456583,0.7142857142857143,8,df81bf382b95f3ea3a90407c58bd2f6644b46cf4e88a53bd893f44db69c31bb6,8a560bb7ef6049067f6b42cca42224012f1d30302492b5a2f0fe0c942ffed75f
clip_minmax_gaussian2c_minmax,3,bc,0.6723484848484849,0.875,0.7122448979591838,0.6857142857142857,9,ccfdc0f1f77b3b16f8aaaaa432e7f15f480e2f0fd9d8046a198c8174a6eedb24,3f416601d46cbac9d10f487234d9d0a9a7e1d1c26d95a00aeefc8ac07867375f
clip_minmax_gaussian2c_minmax,3,bc,0.8503787878787878,0.9821428571428572,0.8609523809523808,0.8285714285714286,10,c469e97c07bff38202bf05fc7cee00b9042a8b31b59e20747f2340858eb666c2,ddb5517c9da309919c32eb31cfe5bc9b8327149f80e991349e7b24c132cecf8f
clip_minmax_gaussian2c_minmax,3,bc,0.6268939393939394,0.8928571428571429,0.6749250749250749,0.6571428571428571,11,ea0b8b29b4f0d8d7c216eedf4f4bd5fa2578d1888bcafc31e412d089e42c2bfb,3b07dfd85ab3c6438e7d15386211fdcbdc88769cf1b72e6ffcc31a0f463088ae
clip_minmax_gaussian2c_minmax,3,bc,0.6931818181818181,1.0,0.7302697302697303,0.7142857142857143,12,70444c20f853f95574ac425711a5196c175caade609e02d50e132654b69e64e2,dc90f4d450c070ad301b07b7b12375f1f7ee301c982dd5525c141aec4757eb2f
clip_minmax_gaussian2c_minmax,3,bc,0.6477272727272727,1.0,0.6937888198757765,0.6857142857142857,13,a5385106e2b98e678dbc0fd3ff2b21577ce6f48dfd1adea945a2b36307a88b85,28fef2e10e8a900f863cd5c715380ca1011d93f30ceefe5187f4b4609815fb9a
clip_minmax_gaussian2c_minmax,3,bc,0.4602272727272727,1.0,0.5306122448979592,0.4285714285714285,14,aad62498695d46a17c07cea95b1d7bbf0b517245a750f33c76d0fd67cd7d455b,4aa740bb3d8d7cf94afe0c3dce99d286fa94e83155c3d24d74287c29d951cb28
clip_minmax_gaussian2c_minmax,3,bc,0.668560606060606,1.0,0.7142857142857143,0.7142857142857143,15,3533d49d017f77e64deda016a030220551630a9c7b0a91dbbe6a2f4e8a741bb8,fa4ccbccdaac98c774e19d830d7054c5bbed4bbfdc798ab65df5a1dc95dd2593
clip_minmax_gaussian2c_minmax,3,bc,0.7916666666666667,0.9642857142857144,0.8503401360544218,0.7142857142857143,16,8f81f7c87943303b15cd978b79c01aea76c2e13381872af86bc2bad956755aa9,2362c025220952c8791ce2423fe5f4e511fb379d1de533bbd673ca3dbdc4c08e
clip_minmax_gaussian2c_minmax,3,bc,0.7386363636363636,1.0,0.7673469387755101,0.7428571428571429,17,a9aa69906e5a75484dae024c922174cecc37d4dd61cf43b50a0085653668b598,fcf6e7e0db55f3d08724238cf521c5bfe6f4f641672492b70173742ba8b81c4e
clip_minmax_gaussian2c_minmax,3,bc,0.6931818181818181,0.9107142857142856,0.7302697302697303,0.7142857142857143,18,1a1c07316b3159d3669c486e6ff13620f67979eac718889e3b04fc3167924ee4,209f7e668f1d41d0da00b555255aa59eebdd8a5feb051fc26786aa780ba901c9
clip_minmax_gaussian2c_minmax,3,bc,0.8049242424242424,0.9821428571428572,0.8224489795918368,0.8,19,9c948ff34344a927c90266721d77198e1bcfebe254a187582455b7c2b21c949b,6e9b9b124be9edbc36b637c7f535602e31f84a9bf1298b308f321703fe2c4712
clip_minmax_gaussian2c_minmax,3,bc,0.7178030303030303,1.0,0.7504761904761904,0.7142857142857143,20,d5c80bf6ea00b25ef5e45f80a19cfef264fe408a3e6a436e31e504727a4afb48,ca562138736b97504ceba9770951d77b917ec1847d8cb1e99697b6a4526142bd
clip_minmax_gaussian2c_minmax,3,bc,0.8257575757575758,0.9821428571428572,0.840959040959041,0.8285714285714286,21,2fe7a4f122a72c93f0a79e8312371ed197bc043bc02a5d27f1fe209231665933,fccf4a7c38167144f84adfaedf60aa9d990f51e277d70364f08babcff18e3213
clip_minmax_gaussian2c_minmax,3,bc,0.6893939393939394,0.9107142857142856,0.7371428571428572,0.7428571428571429,22,7dfacca70ddc3747d587a91206fcf4a21004f88682711413a48cddc0396a3cdd,17d0b8029757b74cd471d93f48d75b05c41e74940d3f10435107b10e27f96440
clip_minmax_gaussian2c_minmax,3,bc,0.6761363636363636,1.0,0.719327731092437,0.6571428571428571,23,6685584032726093bbfa2a09c178ee0cab473e9abee7919e7d5d150c8157c314,6dadb2d702a9f0941cf35f7dd896c3b0e9594a193d27d21147beb8a9a5adadfe
clip_minmax_gaussian2c_minmax,3,bc,0.6268939393939394,1.0,0.6749250749250749,0.6571428571428571,24,8f619a961b0f5b7e1237eb80d10a731c44689058cd5c511bf3a9af112e7851e0,bc7f2dfcd8ec1494241c73b86dc0d5edfa3e25525f09548ade49aaa856337829
clip_minmax_gaussian2c_minmax,3,bc,0.7803030303030303,1.0,0.8057971014492753,0.8,25,b80b87570981dcf80ed66cf99590606c5fe4b1b578e391c991534ee5dd3a4944,1a40e4fc3dc142b840c801b18d0ef78315b0b3b6f906d58cd1ff4b6f7f8bcdb6
clip_minmax_gaussian2c_minmax,3,bc,0.6477272727272727,0.8571428571428571,0.6937888198757765,0.6857142857142857,26,a29be4b0aac281e5859e3c6555492eb4253060fbcab70e7ae083fac7ec0f2bfe,6ea0c57f830ea0e609353d63532fce8210ee16333f1fefcd89fde1e0b0aed1e7
clip_minmax_gaussian2c_minmax,3,bc,0.7215909090909092,1.0,0.7621848739495798,0.6857142857142857,27,e6a59b7e7dffa5b2ee5031753179c306cabf80d12fd1fca816405221f93f800f,527a61dadf97ac393d5fb9affe7876b6a7490d6a1db00a084fe4ed76bbe70acb
clip_minmax_gaussian2c_minmax,3,bc,0.606060606060606,1.0,0.6571428571428571,0.6285714285714286,28,d52fa934b321820c0e5e122c886f186e8faeb214cb38c729dc6af8bddd70d6e5,a8f342f5a318813c37a5898789359325dac383a5582691755185987eb8c9c9fa
clip_minmax_gaussian2c_minmax,3,bc,0.6268939393939394,1.0,0.6749250749250749,0.6571428571428571,29,8bea023c93c6805ae68ab212f49fa193f814ce7a887103fed969971e2a9412bc,7e913dff155f5516017b732ae5b9ee84f46e7019f974c54c41f1a7f666547d2d
clip_minmax_gaussian2c_minmax,3,bc,0.8295454545454546,1.0,0.8460526315789474,0.8,30,a855cf92af28c8b2334660569b33dfa41819daa52f5f32097a552c74cedf4ce4,8ea100818359e30fb5bf7123c83b77ce2a60c1f45c43b0ee50cef2dcf1a5c39c
clip_minmax_gaussian2c_minmax,3,bc,0.7632575757575758,1.0,0.7903195488721805,0.7428571428571429,31,93c0cd3dd624b2dc7af6d31215be40a2c3b19ae5178621297ee0911151d4cb2c,e91eeeaaf85508a3a3bf9d760200447aceda28fb8b7c86e9c0f41822943504ed
clip_minmax_gaussian2c_minmax,3,bc,0.6231060606060606,1.0,0.6782857142857144,0.6857142857142857,32,403dacc93b3ead3fce867694bc76a5505f5ce3b0cbbde4719a3df64cd7574aae,faebebbb94d9b9c349087aa61a297bb31ecc88984270a6220f11db3daa2e7956
clip_minmax_gaussian2c_minmax,3,bc,0.7765151515151515,1.0,0.8246642246642247,0.8285714285714286,33,1ba88f5a30a66988f62bfe298d954dfd52ffb9369a9707964c195367b32fcdfb,ff08271e2ac52c3157df81ebd1a4e34377b7e867de63ada9539f96faa3915a58
clip_minmax_gaussian2c_minmax,3,bc,0.696969696969697,0.9642857142857144,0.7345864661654135,0.6857142857142857,34,78c549ca03e6c2bc845c21404808a01eac00c1f3a93cb437045b30bdbd407a7c,bb77928815833f844335f1a99c8610773d21269cd23ce31e679556931eefd289
clip_minmax_gaussian2c_minmax,3,bc,0.7878787878787878,1.0,0.8199813258636788,0.7428571428571429,35,791fe269c4cbbdd902b694fc02d44a02cccc96f0d26535dcdc5ebba870347e3b,c185a9b0fe5a33aba922d515688f499d4471c5e8b5309e53ea9b413a79c02b53
clip_minmax_gaussian2c_minmax,3,bc,0.7424242424242424,0.9821428571428572,0.7759103641456583,0.7142857142857143,36,02d8c954c2538a9f98bc667115547a1a7f9a0d58e798f3ac953ebfed97a9b1a7,8ca1f405306e20394671b143556de6822fd988562e86a42a28a92a5709e67dd6
clip_minmax_gaussian2c_minmax,3,bc,0.6761363636363636,1.0,0.719327731092437,0.6571428571428571,37,a084d6d56645cd736ae079b5c6724d0ad6ce260c1e95e16d29b6145c2e11a722,ab66d27a45f0b2284236d0ce0786e1c0eefdc1275f1656b3faa32e7737431b63
clip_minmax_gaussian2c_minmax,3,bc,0.8465909090909092,1.0,0.8618012422360248,0.8571428571428571,38,62a51353927420863e47b004198da185384d5040bbe7de5216e404bdf5789ff9,2b1d008d6cdff552483d7cab39c18e986577f1292049ff72f28a77322ef256dd
clip_minmax_gaussian2c_minmax,3,bc,0.7348484848484849,1.0,0.7714285714285715,0.7714285714285715,39,1fcbb3ca442efe16c00742a9e24fbb980d817c39522b0a7b395766537509c0bf,08b39f571fa0204706b04be0512e7bd9a9b839f21cb9fdc21bb03c6567c8474b
clip_minmax_gaussian2c_minmax,3,bc,0.7556818181818181,0.9821428571428572,0.7959999999999999,0.8,40,c597fd2cefa49a24d720e8dc3b2cddb435bda43d4d6bbdfe14686e262393c4f8,f11c9f2e1203087b41dce79bf2ffd243c563a59fabc975adb938d9e162115018
clip_minmax_gaussian2c_minmax,3,bc,0.7253787878787878,1.0,0.7863945578231292,0.6571428571428571,41,589bcf279b19fd660e5f5bf2746838cca68b420ea9df071435d049c26753f050,2598a6271571be8532b6447c68b1425ba583d5700e945ba86ca7a565643b25a6
