prefix,dim,type,accuracy_balanced,accuracy_train,precision,recall,run,hash_train,hash_test
clip_minmax_gaussian2c_minmax,2,stat,0.9554468535166578,0.9625850340136054,0.9618659782463825,0.9619565217391305,0,f44d7188f2746261bb44df6a1c09be824c2fc283b92bc3b6d45fa3b4bc1acc37,2b1eb13bba06b7f7265b936f333dc8c41d469eac7eb2448bf8573079b923e028
clip_minmax_gaussian2c_minmax,3,stat,0.9188260179799048,1.0,0.924728260869565,0.9239130434782609,0,f44d7188f2746261bb44df6a1c09be824c2fc283b92bc3b6d45fa3b4bc1acc37,2b1eb13bba06b7f7265b936f333dc8c41d469eac7eb2448bf8573079b923e028
clip_minmax_gaussian2c_minmax,2,bc,0.9715758857747223,0.9761904761904762,0.9729950550108654,0.9728260869565217,0,f44d7188f2746261bb44df6a1c09be824c2fc283b92bc3b6d45fa3b4bc1acc37,2b1eb13bba06b7f7265b936f333dc8c41d469eac7eb2448bf8573079b923e028
clip_minmax_gaussian2c_minmax,3,bc,0.9795081967213115,0.9795918367346939,0.9748539909149904,0.9728260869565217,0,f44d7188f2746261bb44df6a1c09be824c2fc283b92bc3b6d45fa3b4bc1acc37,2b1eb13bba06b7f7265b936f333dc8c41d469eac7eb2448bf8573079b923e028
clip_minmax_gaussian2c_minmax,2,pi,0.9230565838180856,0.9965986394557823,0.9344904160822814,0.9347826086956522,0,f44d7188f2746261bb44df6a1c09be824c2fc283b92bc3b6d45fa3b4bc1acc37,2b1eb13bba06b7f7265b936f333dc8c41d469eac7eb2448bf8573079b923e028
clip_minmax_gaussian2c_minmax,3,pi,0.9225277630883131,1.0,0.9214005348516219,0.9130434782608695,0,f44d7188f2746261bb44df6a1c09be824c2fc283b92bc3b6d45fa3b4bc1acc37,2b1eb13bba06b7f7265b936f333dc8c41d469eac7eb2448bf8573079b923e028
clip_minmax_gaussian2c_minmax,2,ent,0.9837387625594923,1.0,0.983823269396392,0.9836956521739131,0,f44d7188f2746261bb44df6a1c09be824c2fc283b92bc3b6d45fa3b4bc1acc37,2b1eb13bba06b7f7265b936f333dc8c41d469eac7eb2448bf8573079b923e028
clip_minmax_gaussian2c_minmax,3,ent,0.9595452141723955,1.0,0.9673796166432913,0.967391304347826,0,f44d7188f2746261bb44df6a1c09be824c2fc283b92bc3b6d45fa3b4bc1acc37,2b1eb13bba06b7f7265b936f333dc8c41d469eac7eb2448bf8573079b923e028
clip_minmax_gaussian2c_minmax,2,ecc,0.8945002644103649,1.0,0.9031476449275363,0.9021739130434783,0,f44d7188f2746261bb44df6a1c09be824c2fc283b92bc3b6d45fa3b4bc1acc37,2b1eb13bba06b7f7265b936f333dc8c41d469eac7eb2448bf8573079b923e028
clip_minmax_gaussian2c_minmax,3,ecc,0.9189582231623479,1.0,0.9291225538769999,0.9293478260869565,0,f44d7188f2746261bb44df6a1c09be824c2fc283b92bc3b6d45fa3b4bc1acc37,2b1eb13bba06b7f7265b936f333dc8c41d469eac7eb2448bf8573079b923e028
