prefix,dim,type,accuracy_balanced,accuracy_train,precision,recall,run,hash_train,hash_test
clip_minmax_gaussian2c_minmax,2,ent,0.9431517715494446,1.0,0.9463088768115943,0.9456521739130435,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,3,ent,0.9431517715494446,0.9659863945578231,0.9463088768115943,0.9456521739130435,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,2,ecc,0.9147276573241672,1.0,0.9199137179955593,0.9184782608695652,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,3,ecc,0.9229243786356425,0.9965986394557823,0.9296821974687587,0.9293478260869565,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,2,all,0.9676097303014278,1.0,0.9727804530361768,0.9728260869565217,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,3,all,0.9717080909571656,1.0,0.9783426834969611,0.9782608695652174,8,23ff9a3c4bb676021720f68ee12be746135b780caf0dedf36a15c090061fdabb,27a1be217d9fe65a29d72de30c52d0efca9b30df01e4a651d8a5d6764dc384ce
clip_minmax_gaussian2c_minmax,2,stat,0.9148598625066102,0.9693877551020408,0.9239130434782609,0.9239130434782609,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,3,stat,0.939053410893707,1.0,0.9414251988420786,0.9402173913043478,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,2,bc,0.8901374933897408,0.9659863945578231,0.8936061540462475,0.8858695652173914,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,3,bc,0.9189582231623479,0.9829931972789115,0.9291225538769999,0.9293478260869565,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,2,pi,0.8584082496033845,0.9965986394557823,0.8851564175628888,0.8858695652173914,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,3,pi,0.8984664198836594,1.0,0.9045074920167034,0.9021739130434783,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,2,ent,0.9023003701745108,0.9931972789115646,0.9042196619501542,0.8967391304347826,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,3,ent,0.9106292966684294,1.0,0.9152319063888703,0.9130434782608695,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,2,ecc,0.9391856160761501,0.9693877551020408,0.9456521739130435,0.9456521739130435,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,3,ecc,0.9432839767318879,0.9863945578231292,0.9509515034565884,0.9510869565217391,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,2,all,0.939053410893707,1.0,0.9414251988420786,0.9402173913043478,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
clip_minmax_gaussian2c_minmax,3,all,0.9553146483342148,1.0,0.9570991847826086,0.9565217391304348,9,f166a08a0400d84cc6ae1e2f1fd3011fe4a4cf0d3493512a934c76a62f764bd0,ea97c363da9dd8210377bcd37dae83d333cefc66060695fe2daff2e332db8baf
