prefix,dim,type,accuracy_balanced,accuracy_train,precision,recall,run,hash_train,hash_test
clip_minmax_gaussian2c_minmax,2,stat,0.9188260179799048,0.9727891156462585,0.924728260869565,0.9239130434782609,0,f44d7188f2746261bb44df6a1c09be824c2fc283b92bc3b6d45fa3b4bc1acc37,2b1eb13bba06b7f7265b936f333dc8c41d469eac7eb2448bf8573079b923e028
clip_minmax_gaussian2c_minmax,3,stat,0.906795346377578,1.0,0.9182080790872057,0.9184782608695652,0,f44d7188f2746261bb44df6a1c09be824c2fc283b92bc3b6d45fa3b4bc1acc37,2b1eb13bba06b7f7265b936f333dc8c41d469eac7eb2448bf8573079b923e028
clip_minmax_gaussian2c_minmax,2,bc,0.9591485986250661,0.9659863945578231,0.9551669817265281,0.9510869565217391,0,f44d7188f2746261bb44df6a1c09be824c2fc283b92bc3b6d45fa3b4bc1acc37,2b1eb13bba06b7f7265b936f333dc8c41d469eac7eb2448bf8573079b923e028
clip_minmax_gaussian2c_minmax,3,bc,0.9385245901639344,0.9523809523809523,0.9343591191417279,0.9184782608695652,0,f44d7188f2746261bb44df6a1c09be824c2fc283b92bc3b6d45fa3b4bc1acc37,2b1eb13bba06b7f7265b936f333dc8c41d469eac7eb2448bf8573079b923e028
clip_minmax_gaussian2c_minmax,2,pi,0.9755420412480169,0.9965986394557823,0.9736924201118576,0.9728260869565217,0,f44d7188f2746261bb44df6a1c09be824c2fc283b92bc3b6d45fa3b4bc1acc37,2b1eb13bba06b7f7265b936f333dc8c41d469eac7eb2448bf8573079b923e028
clip_minmax_gaussian2c_minmax,3,pi,0.9145954521417239,0.9965986394557823,0.9169128670958638,0.9130434782608695,0,f44d7188f2746261bb44df6a1c09be824c2fc283b92bc3b6d45fa3b4bc1acc37,2b1eb13bba06b7f7265b936f333dc8c41d469eac7eb2448bf8573079b923e028
clip_minmax_gaussian2c_minmax,2,ent,0.9592808038075092,0.9965986394557823,0.9581295638775373,0.9565217391304348,0,f44d7188f2746261bb44df6a1c09be824c2fc283b92bc3b6d45fa3b4bc1acc37,2b1eb13bba06b7f7265b936f333dc8c41d469eac7eb2448bf8573079b923e028
clip_minmax_gaussian2c_minmax,3,ent,0.9713114754098361,1.0,0.9658160050409579,0.9619565217391305,0,f44d7188f2746261bb44df6a1c09be824c2fc283b92bc3b6d45fa3b4bc1acc37,2b1eb13bba06b7f7265b936f333dc8c41d469eac7eb2448bf8573079b923e028
clip_minmax_gaussian2c_minmax,2,ecc,0.9268905341089371,1.0,0.930669458418819,0.9293478260869565,0,f44d7188f2746261bb44df6a1c09be824c2fc283b92bc3b6d45fa3b4bc1acc37,2b1eb13bba06b7f7265b936f333dc8c41d469eac7eb2448bf8573079b923e028
clip_minmax_gaussian2c_minmax,3,ecc,0.9350872554204124,1.0,0.9405104118542854,0.9402173913043478,0,f44d7188f2746261bb44df6a1c09be824c2fc283b92bc3b6d45fa3b4bc1acc37,2b1eb13bba06b7f7265b936f333dc8c41d469eac7eb2448bf8573079b923e028
clip_minmax_gaussian2c_minmax,2,all,0.9754098360655737,0.9761904761904762,0.9702685421994885,0.967391304347826,0,f44d7188f2746261bb44df6a1c09be824c2fc283b92bc3b6d45fa3b4bc1acc37,2b1eb13bba06b7f7265b936f333dc8c41d469eac7eb2448bf8573079b923e028
clip_minmax_gaussian2c_minmax,3,all,0.9877049180327868,1.0,0.9844481605351171,0.9836956521739131,0,f44d7188f2746261bb44df6a1c09be824c2fc283b92bc3b6d45fa3b4bc1acc37,2b1eb13bba06b7f7265b936f333dc8c41d469eac7eb2448bf8573079b923e028
clip_minmax_gaussian2c_minmax,2,stat,0.9553146483342148,0.935374149659864,0.9570991847826086,0.9565217391304348,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,3,stat,0.9594130089899524,0.9523809523809523,0.9621668406253386,0.9619565217391305,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,2,bc,0.9551824431517716,0.9659863945578231,0.9534615107295185,0.9510869565217391,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,3,bc,0.9592808038075092,0.9523809523809523,0.9581295638775373,0.9565217391304348,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,2,pi,0.9510840824960338,1.0,0.9489262721580386,0.9456521739130435,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
clip_minmax_gaussian2c_minmax,3,pi,0.9188260179799048,0.9931972789115646,0.924728260869565,0.9239130434782609,1,dad2d5da75ac729b091bd5a630d0222344dfac13cde70eac0d30648501d73a40,26a0d2389ab392497b5a9b223ccb6fea84c75e598cc3fb1884e1ea9a516625c3
