prefix,dim,type,accuracy_balanced,accuracy_train,precision,recall,run,hash_train,hash_test
clip_minmax_gaussian2c_minmax,2,stat,0.906795346377578,0.9659863945578231,0.9182080790872057,0.9184782608695652,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69
clip_minmax_gaussian2c_minmax,3,stat,0.9267583289264939,0.9795918367346939,0.9275840021165888,0.9239130434782609,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69
clip_minmax_gaussian2c_minmax,2,bc,0.9309888947646747,0.9863945578231292,0.9355185688405798,0.9347826086956522,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69
clip_minmax_gaussian2c_minmax,3,bc,0.939053410893707,1.0,0.9414251988420786,0.9402173913043478,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69
clip_minmax_gaussian2c_minmax,2,pi,0.9108937070333156,1.0,0.9235273492286116,0.9239130434782609,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69
clip_minmax_gaussian2c_minmax,3,pi,0.8781068217874141,0.9965986394557823,0.8848994620336889,0.8804347826086957,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69
clip_minmax_gaussian2c_minmax,2,ent,0.9308566895822317,0.9965986394557823,0.9320690305440467,0.9293478260869565,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69
clip_minmax_gaussian2c_minmax,3,ent,0.9389212057112639,0.9965986394557823,0.9382551371373138,0.9347826086956522,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69
clip_minmax_gaussian2c_minmax,2,ecc,0.9471179270227393,1.0,0.9474051495053706,0.9456521739130435,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69
clip_minmax_gaussian2c_minmax,3,ecc,0.9635113696456901,1.0,0.967391304347826,0.967391304347826,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69
clip_minmax_gaussian2c_minmax,2,all,0.9551824431517716,1.0,0.9534615107295185,0.9510869565217391,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69
clip_minmax_gaussian2c_minmax,3,all,0.9715758857747223,1.0,0.9729950550108654,0.9728260869565217,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69
clip_minmax_gaussian2c_minmax,2,stat,0.9229243786356425,0.95578231292517,0.9296821974687587,0.9293478260869565,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,3,stat,0.8941036488630354,1.0,0.8962796924381201,0.8858695652173914,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,2,bc,0.9431517715494446,0.9625850340136054,0.9463088768115943,0.9456521739130435,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,3,bc,0.9350872554204124,0.9829931972789115,0.9405104118542854,0.9402173913043478,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,2,pi,0.9108937070333156,1.0,0.9235273492286116,0.9239130434782609,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,3,pi,0.902432575356954,0.9965986394557823,0.9062417320751388,0.9021739130434783,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,2,ent,0.9673453199365415,0.9829931972789115,0.9641577508222544,0.9619565217391305,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,3,ent,0.951216287678477,1.0,0.9521809392653383,0.9510869565217391,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,2,ecc,0.9229243786356425,0.9659863945578231,0.9296821974687587,0.9293478260869565,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
clip_minmax_gaussian2c_minmax,3,ecc,0.9595452141723955,1.0,0.9673796166432913,0.967391304347826,6,26e3965faf960d82dc375afce227f5effa0eb72dee836b5ffda07a242ac366b5,0027f5e5b8903342c0d323d4c4c0dc112cdd1240eda2ab47a235f684ce8a48ab
