prefix,dim,type,accuracy_balanced,accuracy_train,precision,recall,run,hash_train,hash_test
clip_minmax_gaussian2c_minmax,2,bc,0.9026969857218403,0.9693877551020408,0.9130434782608695,0.9130434782608695,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,bc,0.943416181914331,0.9931972789115646,0.9568073106303991,0.9565217391304348,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,pi,0.8541776837652035,1.0,0.8739322033898305,0.875,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,pi,0.8622421998942358,0.9965986394557823,0.8796750818139318,0.8804347826086957,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,ent,0.9513484928609202,1.0,0.9565217391304348,0.9565217391304348,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,ent,0.9231887890005288,1.0,0.940498927908611,0.9402173913043478,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,ecc,0.9393178212585933,1.0,0.9510405305821664,0.9510869565217391,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,ecc,0.923320994182972,1.0,0.9478570543787935,0.9456521739130435,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,2,all,0.9149920676890534,0.9965986394557823,0.9290095799557849,0.9293478260869565,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
clip_minmax_gaussian2c_minmax,3,all,0.9514806980433632,1.0,0.9620560058953573,0.9619565217391305,4,dac0596b4399af185875f416c5e6d99353fa3f60ba72090fe05ccdb85983eb58,c45e3033c99442e57f32c175840916fad416237ea5fe01a94687671b7f01c661
