prefix,dim,type,accuracy_balanced,accuracy_train,precision,recall,run,hash_train,hash_test
clip_minmax_gaussian2c_minmax,2,stat,0.8660761501850873,1.0,0.8768907563025209,0.875,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69
clip_minmax_gaussian2c_minmax,3,stat,0.8617133791644632,1.0,0.8684006211180124,0.8586956521739131,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69
clip_minmax_gaussian2c_minmax,2,bc,0.870174510840825,1.0,0.8815670289855071,0.8804347826086957,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69
clip_minmax_gaussian2c_minmax,3,bc,0.8696456901110523,0.9285714285714286,0.874491482329011,0.8586956521739131,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69
clip_minmax_gaussian2c_minmax,2,pi,0.9107615018508726,1.0,0.9188539830832321,0.9184782608695652,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69
clip_minmax_gaussian2c_minmax,3,pi,0.8418826017979905,1.0,0.8586956521739131,0.8586956521739131,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69
clip_minmax_gaussian2c_minmax,2,ent,0.8905341089370704,1.0,0.9021739130434783,0.9021739130434783,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69
clip_minmax_gaussian2c_minmax,3,ent,0.8662083553675304,0.9965986394557823,0.8804347826086957,0.8804347826086957,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69
clip_minmax_gaussian2c_minmax,2,ecc,0.9267583289264939,0.95578231292517,0.9275840021165888,0.9239130434782609,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69
clip_minmax_gaussian2c_minmax,3,ecc,0.9635113696456901,1.0,0.967391304347826,0.967391304347826,5,03e564db9028159bdbd0ca8fc7321887cea5afd78461a16d136263234786e09a,06866280a008531fa02bff371ec4ec01408bb530b0ac36c03b0370b2b5bd1b69
